0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  3.0000e-02  3.0000e-02
3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  0.0000e+00
0.0000e+00  0.0000e+00                                                                                                
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  3.0000e-02  3.0000e-02
3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  0.0000e+00
0.0000e+00  0.0000e+00                                                                                                
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  3.0000e-02  3.0000e-02
3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  0.0000e+00
0.0000e+00  0.0000e+00                                                                                                
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  3.0000e-02  3.0000e-02
3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  0.0000e+00
0.0000e+00  0.0000e+00                                                                                                
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  3.0000e-02
3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  0.0000e+00
0.0000e+00  0.0000e+00                                                                                                
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  3.0000e-02
3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  0.0000e+00
0.0000e+00  0.0000e+00                                                                                                
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  3.0000e-02
3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03
0.0000e+00  0.0000e+00                                                                                                
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03
0.0000e+00  0.0000e+00                                                                                                
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03
0.0000e+00  0.0000e+00                                                                                                
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03
0.0000e+00  0.0000e+00                                                                                                
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03
0.0000e+00  0.0000e+00                                                                                                
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03
0.0000e+00  0.0000e+00                                                                                                
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03  6.4000e-03
6.4000e-03  6.4000e-03  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  3.0000e-02  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03
4.6000e-03  4.6000e-03  4.6000e-03  4.6000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03  1.7000e-03
0.0000e+00  0.0000e+00                                                                                                
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
